"rel","size","mtime"
"app\services\llm\node_modules\cfh-llm-bridge\app\services\llm\node_modules\cfh-llm-bridge\app\services\llm\node_modules\cfh-llm-bridge\.venv\Lib\site-packages\openai\cli\_api\models.py","1295","2025-09-07T01:55:19Z"
"app\services\llm\node_modules\cfh-llm-bridge\app\services\llm\node_modules\cfh-llm-bridge\app\services\llm\node_modules\cfh-llm-bridge\.venv\Lib\site-packages\openai\cli\_api\_main.py","501","2025-09-07T01:55:19Z"
"app\services\llm\node_modules\cfh-llm-bridge\app\services\llm\node_modules\cfh-llm-bridge\app\services\llm\node_modules\cfh-llm-bridge\.venv\Lib\site-packages\openai\cli\_api\__init__.py","58","2025-09-07T01:55:19Z"
"app\services\llm\node_modules\cfh-llm-bridge\app\services\llm\node_modules\cfh-llm-bridge\app\services\llm\node_modules\cfh-llm-bridge\.venv\Lib\site-packages\openai\cli\_tools\fine_tunes.py","1543","2025-09-07T01:55:19Z"
"app\services\llm\node_modules\cfh-llm-bridge\app\services\llm\node_modules\cfh-llm-bridge\app\services\llm\node_modules\cfh-llm-bridge\.venv\Lib\site-packages\openai\cli\_tools\migrate.py","4497","2025-09-07T01:55:19Z"
"app\services\llm\node_modules\cfh-llm-bridge\app\services\llm\node_modules\cfh-llm-bridge\app\services\llm\node_modules\cfh-llm-bridge\.venv\Lib\site-packages\openai\cli\_tools\_main.py","467","2025-09-07T01:55:19Z"
"app\services\llm\node_modules\cfh-llm-bridge\app\services\llm\node_modules\cfh-llm-bridge\app\services\llm\node_modules\cfh-llm-bridge\.venv\Lib\site-packages\openai\cli\_tools\__init__.py","58","2025-09-07T01:55:19Z"
"app\services\llm\node_modules\cfh-llm-bridge\app\services\llm\node_modules\cfh-llm-bridge\app\services\llm\node_modules\cfh-llm-bridge\.venv\Lib\site-packages\openai\cli\_cli.py","6779","2025-09-07T01:55:19Z"
"app\services\llm\node_modules\cfh-llm-bridge\app\services\llm\node_modules\cfh-llm-bridge\app\services\llm\node_modules\cfh-llm-bridge\.venv\Lib\site-packages\openai\cli\_errors.py","471","2025-09-07T01:55:19Z"
"app\services\llm\node_modules\cfh-llm-bridge\app\services\llm\node_modules\cfh-llm-bridge\app\services\llm\node_modules\cfh-llm-bridge\.venv\Lib\site-packages\openai\cli\_models.py","491","2025-09-07T01:55:19Z"
"app\services\llm\node_modules\cfh-llm-bridge\app\services\llm\node_modules\cfh-llm-bridge\app\services\llm\node_modules\cfh-llm-bridge\.venv\Lib\site-packages\openai\cli\_progress.py","1406","2025-09-07T01:55:19Z"
"app\services\llm\node_modules\cfh-llm-bridge\app\services\llm\node_modules\cfh-llm-bridge\app\services\llm\node_modules\cfh-llm-bridge\.venv\Lib\site-packages\openai\cli\_utils.py","848","2025-09-07T01:55:19Z"
"app\services\llm\node_modules\cfh-llm-bridge\app\services\llm\node_modules\cfh-llm-bridge\app\services\llm\node_modules\cfh-llm-bridge\.venv\Lib\site-packages\openai\cli\__init__.py","31","2025-09-07T01:55:19Z"
"app\services\llm\node_modules\cfh-llm-bridge\app\services\llm\node_modules\cfh-llm-bridge\app\services\llm\node_modules\cfh-llm-bridge\.venv\Lib\site-packages\openai\helpers\local_audio_player.py","5852","2025-09-07T01:55:19Z"
"app\services\llm\node_modules\cfh-llm-bridge\app\services\llm\node_modules\cfh-llm-bridge\app\services\llm\node_modules\cfh-llm-bridge\.venv\Lib\site-packages\openai\helpers\microphone.py","3341","2025-09-07T01:55:19Z"
"app\services\llm\node_modules\cfh-llm-bridge\app\services\llm\node_modules\cfh-llm-bridge\app\services\llm\node_modules\cfh-llm-bridge\.venv\Lib\site-packages\openai\helpers\__init__.py","130","2025-09-07T01:55:19Z"
"app\services\llm\node_modules\cfh-llm-bridge\app\services\llm\node_modules\cfh-llm-bridge\app\services\llm\node_modules\cfh-llm-bridge\.venv\Lib\site-packages\openai\lib\streaming\chat\_completions.py","30851","2025-09-07T01:55:19Z"
"app\services\llm\node_modules\cfh-llm-bridge\app\services\llm\node_modules\cfh-llm-bridge\app\services\llm\node_modules\cfh-llm-bridge\.venv\Lib\site-packages\openai\lib\streaming\chat\_events.py","2618","2025-09-07T01:55:19Z"
"app\services\llm\node_modules\cfh-llm-bridge\app\services\llm\node_modules\cfh-llm-bridge\app\services\llm\node_modules\cfh-llm-bridge\.venv\Lib\site-packages\openai\lib\streaming\chat\_types.py","739","2025-09-07T01:55:19Z"
"app\services\llm\node_modules\cfh-llm-bridge\app\services\llm\node_modules\cfh-llm-bridge\app\services\llm\node_modules\cfh-llm-bridge\.venv\Lib\site-packages\openai\lib\streaming\chat\__init__.py","1305","2025-09-07T01:55:19Z"
"app\services\llm\node_modules\cfh-llm-bridge\app\services\llm\node_modules\cfh-llm-bridge\app\services\llm\node_modules\cfh-llm-bridge\.venv\Lib\site-packages\openai\lib\streaming\responses\_events.py","5576","2025-09-07T01:55:19Z"
"app\services\llm\node_modules\cfh-llm-bridge\app\services\llm\node_modules\cfh-llm-bridge\app\services\llm\node_modules\cfh-llm-bridge\.venv\Lib\site-packages\openai\lib\streaming\responses\_responses.py","13672","2025-09-07T01:55:19Z"
"app\services\llm\node_modules\cfh-llm-bridge\app\services\llm\node_modules\cfh-llm-bridge\app\services\llm\node_modules\cfh-llm-bridge\.venv\Lib\site-packages\openai\lib\streaming\responses\_types.py","276","2025-09-07T01:55:19Z"
"app\services\llm\node_modules\cfh-llm-bridge\app\services\llm\node_modules\cfh-llm-bridge\app\services\llm\node_modules\cfh-llm-bridge\.venv\Lib\site-packages\openai\lib\streaming\responses\__init__.py","543","2025-09-07T01:55:19Z"
"app\services\llm\node_modules\cfh-llm-bridge\app\services\llm\node_modules\cfh-llm-bridge\app\services\llm\node_modules\cfh-llm-bridge\.venv\Lib\site-packages\openai\lib\streaming\_assistants.py","40692","2025-09-07T01:55:19Z"
"app\services\llm\node_modules\cfh-llm-bridge\app\services\llm\node_modules\cfh-llm-bridge\app\services\llm\node_modules\cfh-llm-bridge\.venv\Lib\site-packages\openai\lib\streaming\_deltas.py","2502","2025-09-07T01:55:19Z"
"app\services\llm\node_modules\cfh-llm-bridge\app\services\llm\node_modules\cfh-llm-bridge\app\services\llm\node_modules\cfh-llm-bridge\.venv\Lib\site-packages\openai\lib\streaming\__init__.py","379","2025-09-07T01:55:19Z"
"app\services\llm\node_modules\cfh-llm-bridge\app\services\llm\node_modules\cfh-llm-bridge\app\services\llm\node_modules\cfh-llm-bridge\.venv\Lib\site-packages\openai\lib\_parsing\_completions.py","10720","2025-09-07T01:55:19Z"
"app\services\llm\node_modules\cfh-llm-bridge\app\services\llm\node_modules\cfh-llm-bridge\app\services\llm\node_modules\cfh-llm-bridge\.venv\Lib\site-packages\openai\lib\_parsing\_responses.py","6025","2025-09-07T01:55:19Z"
"app\services\llm\node_modules\cfh-llm-bridge\app\services\llm\node_modules\cfh-llm-bridge\app\services\llm\node_modules\cfh-llm-bridge\.venv\Lib\site-packages\openai\lib\_parsing\__init__.py","539","2025-09-07T01:55:19Z"
"app\services\llm\node_modules\cfh-llm-bridge\app\services\llm\node_modules\cfh-llm-bridge\app\services\llm\node_modules\cfh-llm-bridge\.venv\Lib\site-packages\openai\lib\azure.py","26537","2025-09-07T01:55:19Z"
"app\services\llm\node_modules\cfh-llm-bridge\app\services\llm\node_modules\cfh-llm-bridge\app\services\llm\node_modules\cfh-llm-bridge\.venv\Lib\site-packages\openai\lib\_old_api.py","1947","2025-09-07T01:55:19Z"
"app\services\llm\node_modules\cfh-llm-bridge\app\services\llm\node_modules\cfh-llm-bridge\app\services\llm\node_modules\cfh-llm-bridge\.venv\Lib\site-packages\openai\lib\_pydantic.py","5623","2025-09-07T01:55:19Z"
"app\services\llm\node_modules\cfh-llm-bridge\app\services\llm\node_modules\cfh-llm-bridge\app\services\llm\node_modules\cfh-llm-bridge\.venv\Lib\site-packages\openai\lib\_tools.py","1969","2025-09-07T01:55:19Z"
"app\services\llm\node_modules\cfh-llm-bridge\app\services\llm\node_modules\cfh-llm-bridge\app\services\llm\node_modules\cfh-llm-bridge\.venv\Lib\site-packages\openai\lib\_validators.py","35288","2025-09-07T01:55:19Z"
"app\services\llm\node_modules\cfh-llm-bridge\app\services\llm\node_modules\cfh-llm-bridge\app\services\llm\node_modules\cfh-llm-bridge\.venv\Lib\site-packages\openai\lib\__init__.py","126","2025-09-07T01:55:19Z"
"app\services\llm\node_modules\cfh-llm-bridge\app\services\llm\node_modules\cfh-llm-bridge\app\services\llm\node_modules\cfh-llm-bridge\.venv\Lib\site-packages\openai\resources\audio\audio.py","5491","2025-09-07T01:55:19Z"
"app\services\llm\node_modules\cfh-llm-bridge\app\services\llm\node_modules\cfh-llm-bridge\app\services\llm\node_modules\cfh-llm-bridge\.venv\Lib\site-packages\openai\resources\audio\speech.py","10232","2025-09-07T01:55:19Z"
"app\services\llm\node_modules\cfh-llm-bridge\app\services\llm\node_modules\cfh-llm-bridge\app\services\llm\node_modules\cfh-llm-bridge\.venv\Lib\site-packages\openai\resources\audio\transcriptions.py","39960","2025-09-07T01:55:19Z"
"app\services\llm\node_modules\cfh-llm-bridge\app\services\llm\node_modules\cfh-llm-bridge\app\services\llm\node_modules\cfh-llm-bridge\.venv\Lib\site-packages\openai\resources\audio\translations.py","15675","2025-09-07T01:55:19Z"
"app\services\llm\node_modules\cfh-llm-bridge\app\services\llm\node_modules\cfh-llm-bridge\app\services\llm\node_modules\cfh-llm-bridge\.venv\Lib\site-packages\openai\resources\audio\__init__.py","1687","2025-09-07T01:55:19Z"
"app\services\llm\node_modules\cfh-llm-bridge\app\services\llm\node_modules\cfh-llm-bridge\app\services\llm\node_modules\cfh-llm-bridge\.venv\Lib\site-packages\openai\resources\beta\realtime\realtime.py","43694","2025-09-07T01:55:19Z"
"app\services\llm\node_modules\cfh-llm-bridge\app\services\llm\node_modules\cfh-llm-bridge\app\services\llm\node_modules\cfh-llm-bridge\.venv\Lib\site-packages\openai\resources\beta\realtime\sessions.py","21964","2025-09-07T01:55:19Z"
"app\services\llm\node_modules\cfh-llm-bridge\app\services\llm\node_modules\cfh-llm-bridge\app\services\llm\node_modules\cfh-llm-bridge\.venv\Lib\site-packages\openai\resources\beta\realtime\transcription_sessions.py","14124","2025-09-07T01:55:19Z"
"app\services\llm\node_modules\cfh-llm-bridge\app\services\llm\node_modules\cfh-llm-bridge\app\services\llm\node_modules\cfh-llm-bridge\.venv\Lib\site-packages\openai\resources\beta\realtime\__init__.py","1412","2025-09-07T01:55:19Z"
"app\services\llm\node_modules\cfh-llm-bridge\app\services\llm\node_modules\cfh-llm-bridge\app\services\llm\node_modules\cfh-llm-bridge\.venv\Lib\site-packages\openai\resources\beta\threads\runs\runs.py","155332","2025-09-07T01:55:19Z"
"app\services\llm\node_modules\cfh-llm-bridge\app\services\llm\node_modules\cfh-llm-bridge\app\services\llm\node_modules\cfh-llm-bridge\.venv\Lib\site-packages\openai\resources\beta\threads\runs\steps.py","17077","2025-09-07T01:55:19Z"
"app\services\llm\node_modules\cfh-llm-bridge\app\services\llm\node_modules\cfh-llm-bridge\app\services\llm\node_modules\cfh-llm-bridge\.venv\Lib\site-packages\openai\resources\beta\threads\runs\__init__.py","771","2025-09-07T01:55:19Z"
"app\services\llm\node_modules\cfh-llm-bridge\app\services\llm\node_modules\cfh-llm-bridge\app\services\llm\node_modules\cfh-llm-bridge\.venv\Lib\site-packages\openai\resources\beta\threads\messages.py","30926","2025-09-07T01:55:19Z"
"app\services\llm\node_modules\cfh-llm-bridge\app\services\llm\node_modules\cfh-llm-bridge\app\services\llm\node_modules\cfh-llm-bridge\.venv\Lib\site-packages\openai\resources\beta\threads\threads.py","99788","2025-09-07T01:55:19Z"
"app\services\llm\node_modules\cfh-llm-bridge\app\services\llm\node_modules\cfh-llm-bridge\app\services\llm\node_modules\cfh-llm-bridge\.venv\Lib\site-packages\openai\resources\beta\threads\__init__.py","1177","2025-09-07T01:55:19Z"
"app\services\llm\node_modules\cfh-llm-bridge\app\services\llm\node_modules\cfh-llm-bridge\app\services\llm\node_modules\cfh-llm-bridge\.venv\Lib\site-packages\openai\resources\beta\assistants.py","46079","2025-09-07T01:55:19Z"
"app\services\llm\node_modules\cfh-llm-bridge\app\services\llm\node_modules\cfh-llm-bridge\app\services\llm\node_modules\cfh-llm-bridge\.venv\Lib\site-packages\openai\resources\beta\beta.py","4771","2025-09-07T01:55:19Z"
"app\services\llm\node_modules\cfh-llm-bridge\app\services\llm\node_modules\cfh-llm-bridge\app\services\llm\node_modules\cfh-llm-bridge\.venv\Lib\site-packages\openai\resources\beta\__init__.py","1203","2025-09-07T01:55:19Z"
"app\services\llm\node_modules\cfh-llm-bridge\app\services\llm\node_modules\cfh-llm-bridge\app\services\llm\node_modules\cfh-llm-bridge\.venv\Lib\site-packages\openai\resources\chat\completions\completions.py","160692","2025-09-07T01:55:19Z"
"app\services\llm\node_modules\cfh-llm-bridge\app\services\llm\node_modules\cfh-llm-bridge\app\services\llm\node_modules\cfh-llm-bridge\.venv\Lib\site-packages\openai\resources\chat\completions\messages.py","8052","2025-09-07T01:55:19Z"
"app\services\llm\node_modules\cfh-llm-bridge\app\services\llm\node_modules\cfh-llm-bridge\app\services\llm\node_modules\cfh-llm-bridge\.venv\Lib\site-packages\openai\resources\chat\completions\__init__.py","901","2025-09-07T01:55:19Z"
"app\services\llm\node_modules\cfh-llm-bridge\app\services\llm\node_modules\cfh-llm-bridge\app\services\llm\node_modules\cfh-llm-bridge\.venv\Lib\site-packages\openai\resources\chat\chat.py","3364","2025-09-07T01:55:19Z"
"app\services\llm\node_modules\cfh-llm-bridge\app\services\llm\node_modules\cfh-llm-bridge\app\services\llm\node_modules\cfh-llm-bridge\.venv\Lib\site-packages\openai\resources\chat\__init__.py","849","2025-09-07T01:55:19Z"
"app\services\llm\node_modules\cfh-llm-bridge\app\services\llm\node_modules\cfh-llm-bridge\app\services\llm\node_modules\cfh-llm-bridge\.venv\Lib\site-packages\openai\resources\containers\files\content.py","6491","2025-09-07T01:55:19Z"
"app\services\llm\node_modules\cfh-llm-bridge\app\services\llm\node_modules\cfh-llm-bridge\app\services\llm\node_modules\cfh-llm-bridge\.venv\Lib\site-packages\openai\resources\containers\files\files.py","21120","2025-09-07T01:55:19Z"
"app\services\llm\node_modules\cfh-llm-bridge\app\services\llm\node_modules\cfh-llm-bridge\app\services\llm\node_modules\cfh-llm-bridge\.venv\Lib\site-packages\openai\resources\containers\files\__init__.py","810","2025-09-07T01:55:19Z"
"app\services\llm\node_modules\cfh-llm-bridge\app\services\llm\node_modules\cfh-llm-bridge\app\services\llm\node_modules\cfh-llm-bridge\.venv\Lib\site-packages\openai\resources\containers\containers.py","19318","2025-09-07T01:55:19Z"
"app\services\llm\node_modules\cfh-llm-bridge\app\services\llm\node_modules\cfh-llm-bridge\app\services\llm\node_modules\cfh-llm-bridge\.venv\Lib\site-packages\openai\resources\containers\__init__.py","849","2025-09-07T01:55:19Z"
"app\services\llm\node_modules\cfh-llm-bridge\app\services\llm\node_modules\cfh-llm-bridge\app\services\llm\node_modules\cfh-llm-bridge\.venv\Lib\site-packages\openai\resources\conversations\conversations.py","18765","2025-09-07T01:55:19Z"
"app\services\llm\node_modules\cfh-llm-bridge\app\services\llm\node_modules\cfh-llm-bridge\app\services\llm\node_modules\cfh-llm-bridge\.venv\Lib\site-packages\openai\resources\conversations\items.py","24065","2025-09-07T01:55:19Z"
"app\services\llm\node_modules\cfh-llm-bridge\app\services\llm\node_modules\cfh-llm-bridge\app\services\llm\node_modules\cfh-llm-bridge\.venv\Lib\site-packages\openai\resources\conversations\__init__.py","888","2025-09-07T01:55:19Z"
"app\services\llm\node_modules\cfh-llm-bridge\app\services\llm\node_modules\cfh-llm-bridge\app\services\llm\node_modules\cfh-llm-bridge\.venv\Lib\site-packages\openai\resources\evals\runs\output_items.py","12590","2025-09-07T01:55:19Z"
"app\services\llm\node_modules\cfh-llm-bridge\app\services\llm\node_modules\cfh-llm-bridge\app\services\llm\node_modules\cfh-llm-bridge\.venv\Lib\site-packages\openai\resources\evals\runs\runs.py","24455","2025-09-07T01:55:19Z"
"app\services\llm\node_modules\cfh-llm-bridge\app\services\llm\node_modules\cfh-llm-bridge\app\services\llm\node_modules\cfh-llm-bridge\.venv\Lib\site-packages\openai\resources\evals\runs\__init__.py","850","2025-09-07T01:55:19Z"
"app\services\llm\node_modules\cfh-llm-bridge\app\services\llm\node_modules\cfh-llm-bridge\app\services\llm\node_modules\cfh-llm-bridge\.venv\Lib\site-packages\openai\resources\evals\evals.py","26036","2025-09-07T01:55:19Z"
"app\services\llm\node_modules\cfh-llm-bridge\app\services\llm\node_modules\cfh-llm-bridge\app\services\llm\node_modules\cfh-llm-bridge\.venv\Lib\site-packages\openai\resources\evals\__init__.py","771","2025-09-07T01:55:19Z"
"app\services\llm\node_modules\cfh-llm-bridge\app\services\llm\node_modules\cfh-llm-bridge\app\services\llm\node_modules\cfh-llm-bridge\.venv\Lib\site-packages\openai\resources\fine_tuning\alpha\alpha.py","3274","2025-09-07T01:55:19Z"
"app\services\llm\node_modules\cfh-llm-bridge\app\services\llm\node_modules\cfh-llm-bridge\app\services\llm\node_modules\cfh-llm-bridge\.venv\Lib\site-packages\openai\resources\fine_tuning\alpha\graders.py","10764","2025-09-07T01:55:19Z"
"app\services\llm\node_modules\cfh-llm-bridge\app\services\llm\node_modules\cfh-llm-bridge\app\services\llm\node_modules\cfh-llm-bridge\.venv\Lib\site-packages\openai\resources\fine_tuning\alpha\__init__.py","810","2025-09-07T01:55:19Z"
"app\services\llm\node_modules\cfh-llm-bridge\app\services\llm\node_modules\cfh-llm-bridge\app\services\llm\node_modules\cfh-llm-bridge\.venv\Lib\site-packages\openai\resources\fine_tuning\checkpoints\checkpoints.py","3606","2025-09-07T01:55:19Z"
"app\services\llm\node_modules\cfh-llm-bridge\app\services\llm\node_modules\cfh-llm-bridge\app\services\llm\node_modules\cfh-llm-bridge\.venv\Lib\site-packages\openai\resources\fine_tuning\checkpoints\permissions.py","17163","2025-09-07T01:55:19Z"
"app\services\llm\node_modules\cfh-llm-bridge\app\services\llm\node_modules\cfh-llm-bridge\app\services\llm\node_modules\cfh-llm-bridge\.venv\Lib\site-packages\openai\resources\fine_tuning\checkpoints\__init__.py","940","2025-09-07T01:55:19Z"
"app\services\llm\node_modules\cfh-llm-bridge\app\services\llm\node_modules\cfh-llm-bridge\app\services\llm\node_modules\cfh-llm-bridge\.venv\Lib\site-packages\openai\resources\fine_tuning\jobs\checkpoints.py","7466","2025-09-07T01:55:19Z"
"app\services\llm\node_modules\cfh-llm-bridge\app\services\llm\node_modules\cfh-llm-bridge\app\services\llm\node_modules\cfh-llm-bridge\.venv\Lib\site-packages\openai\resources\fine_tuning\jobs\jobs.py","37237","2025-09-07T01:55:19Z"
"app\services\llm\node_modules\cfh-llm-bridge\app\services\llm\node_modules\cfh-llm-bridge\app\services\llm\node_modules\cfh-llm-bridge\.venv\Lib\site-packages\openai\resources\fine_tuning\jobs\__init__.py","849","2025-09-07T01:55:19Z"
"app\services\llm\node_modules\cfh-llm-bridge\app\services\llm\node_modules\cfh-llm-bridge\app\services\llm\node_modules\cfh-llm-bridge\.venv\Lib\site-packages\openai\resources\fine_tuning\fine_tuning.py","5410","2025-09-07T01:55:19Z"
"app\services\llm\node_modules\cfh-llm-bridge\app\services\llm\node_modules\cfh-llm-bridge\app\services\llm\node_modules\cfh-llm-bridge\.venv\Lib\site-packages\openai\resources\fine_tuning\__init__.py","1597","2025-09-07T01:55:19Z"
"app\services\llm\node_modules\cfh-llm-bridge\app\services\llm\node_modules\cfh-llm-bridge\app\services\llm\node_modules\cfh-llm-bridge\.venv\Lib\site-packages\openai\resources\realtime\client_secrets.py","7208","2025-09-07T01:55:19Z"
"app\services\llm\node_modules\cfh-llm-bridge\app\services\llm\node_modules\cfh-llm-bridge\app\services\llm\node_modules\cfh-llm-bridge\.venv\Lib\site-packages\openai\resources\realtime\realtime.py","42445","2025-09-07T01:55:19Z"
"app\services\llm\node_modules\cfh-llm-bridge\app\services\llm\node_modules\cfh-llm-bridge\app\services\llm\node_modules\cfh-llm-bridge\.venv\Lib\site-packages\openai\resources\realtime\__init__.py","928","2025-09-07T01:55:19Z"
"app\services\llm\node_modules\cfh-llm-bridge\app\services\llm\node_modules\cfh-llm-bridge\app\services\llm\node_modules\cfh-llm-bridge\.venv\Lib\site-packages\openai\resources\responses\input_items.py","8834","2025-09-07T01:55:19Z"
"app\services\llm\node_modules\cfh-llm-bridge\app\services\llm\node_modules\cfh-llm-bridge\app\services\llm\node_modules\cfh-llm-bridge\.venv\Lib\site-packages\openai\resources\responses\responses.py","159444","2025-09-07T01:55:19Z"
"app\services\llm\node_modules\cfh-llm-bridge\app\services\llm\node_modules\cfh-llm-bridge\app\services\llm\node_modules\cfh-llm-bridge\.venv\Lib\site-packages\openai\resources\responses\__init__.py","902","2025-09-07T01:55:19Z"
"app\services\llm\node_modules\cfh-llm-bridge\app\services\llm\node_modules\cfh-llm-bridge\app\services\llm\node_modules\cfh-llm-bridge\.venv\Lib\site-packages\openai\resources\uploads\parts.py","8121","2025-09-07T01:55:19Z"
"app\services\llm\node_modules\cfh-llm-bridge\app\services\llm\node_modules\cfh-llm-bridge\app\services\llm\node_modules\cfh-llm-bridge\.venv\Lib\site-packages\openai\resources\uploads\uploads.py","25579","2025-09-07T01:55:19Z"
"app\services\llm\node_modules\cfh-llm-bridge\app\services\llm\node_modules\cfh-llm-bridge\app\services\llm\node_modules\cfh-llm-bridge\.venv\Lib\site-packages\openai\resources\uploads\__init__.py","810","2025-09-07T01:55:19Z"
"app\services\llm\node_modules\cfh-llm-bridge\app\services\llm\node_modules\cfh-llm-bridge\app\services\llm\node_modules\cfh-llm-bridge\.venv\Lib\site-packages\openai\resources\vector_stores\files.py","39961","2025-09-07T01:55:19Z"
"app\services\llm\node_modules\cfh-llm-bridge\app\services\llm\node_modules\cfh-llm-bridge\app\services\llm\node_modules\cfh-llm-bridge\.venv\Lib\site-packages\openai\resources\vector_stores\file_batches.py","33146","2025-09-07T01:55:19Z"
"app\services\llm\node_modules\cfh-llm-bridge\app\services\llm\node_modules\cfh-llm-bridge\app\services\llm\node_modules\cfh-llm-bridge\.venv\Lib\site-packages\openai\resources\vector_stores\vector_stores.py","35299","2025-09-07T01:55:19Z"
"app\services\llm\node_modules\cfh-llm-bridge\app\services\llm\node_modules\cfh-llm-bridge\app\services\llm\node_modules\cfh-llm-bridge\.venv\Lib\site-packages\openai\resources\vector_stores\__init__.py","1296","2025-09-07T01:55:19Z"
"app\services\llm\node_modules\cfh-llm-bridge\app\services\llm\node_modules\cfh-llm-bridge\app\services\llm\node_modules\cfh-llm-bridge\.venv\Lib\site-packages\openai\resources\batches.py","20914","2025-09-07T01:55:19Z"
"app\services\llm\node_modules\cfh-llm-bridge\app\services\llm\node_modules\cfh-llm-bridge\app\services\llm\node_modules\cfh-llm-bridge\.venv\Lib\site-packages\openai\resources\completions.py","60305","2025-09-07T01:55:19Z"
"app\services\llm\node_modules\cfh-llm-bridge\app\services\llm\node_modules\cfh-llm-bridge\app\services\llm\node_modules\cfh-llm-bridge\.venv\Lib\site-packages\openai\resources\embeddings.py","12416","2025-09-07T01:55:19Z"
"app\services\llm\node_modules\cfh-llm-bridge\app\services\llm\node_modules\cfh-llm-bridge\app\services\llm\node_modules\cfh-llm-bridge\.venv\Lib\site-packages\openai\resources\files.py","30376","2025-09-07T01:55:19Z"
"app\services\llm\node_modules\cfh-llm-bridge\app\services\llm\node_modules\cfh-llm-bridge\app\services\llm\node_modules\cfh-llm-bridge\.venv\Lib\site-packages\openai\resources\images.py","97291","2025-09-07T01:55:19Z"
"app\services\llm\node_modules\cfh-llm-bridge\app\services\llm\node_modules\cfh-llm-bridge\app\services\llm\node_modules\cfh-llm-bridge\.venv\Lib\site-packages\openai\resources\models.py","11232","2025-09-07T01:55:19Z"
"app\services\llm\node_modules\cfh-llm-bridge\app\services\llm\node_modules\cfh-llm-bridge\app\services\llm\node_modules\cfh-llm-bridge\.venv\Lib\site-packages\openai\resources\moderations.py","7814","2025-09-07T01:55:19Z"
"app\services\llm\node_modules\cfh-llm-bridge\app\services\llm\node_modules\cfh-llm-bridge\app\services\llm\node_modules\cfh-llm-bridge\.venv\Lib\site-packages\openai\resources\webhooks.py","7820","2025-09-07T01:55:19Z"
"app\services\llm\node_modules\cfh-llm-bridge\app\services\llm\node_modules\cfh-llm-bridge\app\services\llm\node_modules\cfh-llm-bridge\.venv\Lib\site-packages\openai\resources\__init__.py","5713","2025-09-07T01:55:19Z"
"app\services\llm\node_modules\cfh-llm-bridge\app\services\llm\node_modules\cfh-llm-bridge\app\services\llm\node_modules\cfh-llm-bridge\.venv\Lib\site-packages\openai\types\audio\speech_create_params.py","1780","2025-09-07T01:55:19Z"
"app\services\llm\node_modules\cfh-llm-bridge\app\services\llm\node_modules\cfh-llm-bridge\app\services\llm\node_modules\cfh-llm-bridge\.venv\Lib\site-packages\openai\types\audio\speech_model.py","237","2025-09-07T01:55:19Z"
"app\services\llm\node_modules\cfh-llm-bridge\app\services\llm\node_modules\cfh-llm-bridge\app\services\llm\node_modules\cfh-llm-bridge\.venv\Lib\site-packages\openai\types\audio\transcription.py","2102","2025-09-07T01:55:19Z"
"app\services\llm\node_modules\cfh-llm-bridge\app\services\llm\node_modules\cfh-llm-bridge\app\services\llm\node_modules\cfh-llm-bridge\.venv\Lib\site-packages\openai\types\audio\transcription_create_params.py","5678","2025-09-07T01:55:19Z"
"app\services\llm\node_modules\cfh-llm-bridge\app\services\llm\node_modules\cfh-llm-bridge\app\services\llm\node_modules\cfh-llm-bridge\.venv\Lib\site-packages\openai\types\audio\transcription_create_response.py","378","2025-09-07T01:55:19Z"
"app\services\llm\node_modules\cfh-llm-bridge\app\services\llm\node_modules\cfh-llm-bridge\app\services\llm\node_modules\cfh-llm-bridge\.venv\Lib\site-packages\openai\types\audio\transcription_include.py","227","2025-09-07T01:55:19Z"
"app\services\llm\node_modules\cfh-llm-bridge\app\services\llm\node_modules\cfh-llm-bridge\app\services\llm\node_modules\cfh-llm-bridge\.venv\Lib\site-packages\openai\types\audio\transcription_segment.py","1153","2025-09-07T01:55:19Z"
"app\services\llm\node_modules\cfh-llm-bridge\app\services\llm\node_modules\cfh-llm-bridge\app\services\llm\node_modules\cfh-llm-bridge\.venv\Lib\site-packages\openai\types\audio\transcription_stream_event.py","536","2025-09-07T01:55:19Z"
"app\services\llm\node_modules\cfh-llm-bridge\app\services\llm\node_modules\cfh-llm-bridge\app\services\llm\node_modules\cfh-llm-bridge\.venv\Lib\site-packages\openai\types\audio\transcription_text_delta_event.py","1075","2025-09-07T01:55:19Z"
"app\services\llm\node_modules\cfh-llm-bridge\app\services\llm\node_modules\cfh-llm-bridge\app\services\llm\node_modules\cfh-llm-bridge\.venv\Lib\site-packages\openai\types\audio\transcription_text_done_event.py","1940","2025-09-07T01:55:19Z"
"app\services\llm\node_modules\cfh-llm-bridge\app\services\llm\node_modules\cfh-llm-bridge\app\services\llm\node_modules\cfh-llm-bridge\.venv\Lib\site-packages\openai\types\audio\transcription_verbose.py","1114","2025-09-07T01:55:19Z"
"app\services\llm\node_modules\cfh-llm-bridge\app\services\llm\node_modules\cfh-llm-bridge\app\services\llm\node_modules\cfh-llm-bridge\.venv\Lib\site-packages\openai\types\audio\transcription_word.py","367","2025-09-07T01:55:19Z"
"app\services\llm\node_modules\cfh-llm-bridge\app\services\llm\node_modules\cfh-llm-bridge\app\services\llm\node_modules\cfh-llm-bridge\.venv\Lib\site-packages\openai\types\audio\translation.py","193","2025-09-07T01:55:19Z"
