"Name","Length","FullPath","Root","LastWrite"
"healthCheckValidation.test.ts","52","C:\CFH\TruthSource\clean\ts\healthCheckValidation.test.ts","C:\CFH","8/22/2025 11:13:07 AM"
"healthCheckValidation.test.ts","52","C:\CFH\TruthSource\clean\ts\healthCheckValidation.test.ts","C:\cfh","8/22/2025 11:13:07 AM"
"healthCheckValidation.ts","6239","C:\CFH\TruthSource\clean\ts\healthCheckValidation.ts","C:\CFH","8/22/2025 11:13:07 AM"
"healthCheckValidation.ts","6239","C:\CFH\TruthSource\clean\ts\healthCheckValidation.ts","C:\cfh","8/22/2025 11:13:07 AM"
"heartbeat.css","369","C:\CFH\frontend\src\styles\heartbeat.css","C:\CFH","4/25/2025 10:28:30 PM"
"heartbeat.css","369","C:\CFH\frontend\src\styles\heartbeat.css","C:\cfh","4/25/2025 10:28:30 PM"
"heartbeat.css","369","C:\Users\Agasi5\Desktop\CFH\frontend\src\styles\heartbeat.css","C:\Users\Agasi5\Desktop\cfh","4/25/2025 10:28:30 PM"
"heartbeat.css","369","M:\CFH\frontend\src\styles\heartbeat.css","M:\cfh","4/25/2025 10:28:32 PM"
"Heatmap_1.js","1238","C:\CFH\TruthSource\clean\js\Heatmap_1.js","C:\cfh","6/23/2025 9:42:54 PM"
"Heatmap_1.js","1238","C:\CFH\TruthSource\clean\js\Heatmap_1.js","C:\CFH","6/23/2025 9:42:54 PM"
"Heatmap_1.ts","1305","C:\CFH\TruthSource\clean\ts\Heatmap_1.ts","C:\CFH","8/22/2025 9:23:51 AM"
"Heatmap_1.ts","1305","C:\CFH\TruthSource\clean\ts\Heatmap_1.ts","C:\cfh","8/22/2025 9:23:51 AM"
"Heatmap-functions.md","242","C:\CFH\docs\functions\ai\Heatmap-functions.md","C:\CFH","5/24/2025 1:54:51 PM"
"Heatmap-functions.md","242","C:\CFH\docs\functions\ai\Heatmap-functions.md","C:\cfh","5/24/2025 1:54:51 PM"
"Heatmap-functions.md","242","C:\CFH\md_orphans_review\Heatmap-functions.md","C:\CFH","5/24/2025 1:54:51 PM"
"Heatmap-functions.md","242","C:\CFH\md_orphans_review\Heatmap-functions.md","C:\cfh","5/24/2025 1:54:51 PM"
"Heatmap-functions.md","242","C:\Users\Agasi5\Desktop\CFH\docs\functions\ai\Heatmap-functions.md","C:\Users\Agasi5\Desktop\cfh","5/24/2025 1:54:51 PM"
"Heatmap-functions.md","242","M:\CFH\docs\functions\ai\Heatmap-functions.md","M:\cfh","5/24/2025 1:54:52 PM"
"Heatmap.copy.js","1238","C:\CFH\TruthSource\docs\comparison\converting\Heatmap.copy.js","C:\CFH","8/9/2025 12:51:12 PM"
"Heatmap.copy.js","1238","C:\CFH\TruthSource\docs\comparison\converting\Heatmap.copy.js","C:\cfh","8/9/2025 12:51:12 PM"
"Heatmap.js","1238","C:\CFH\backend\services\ai\Heatmap.js","C:\CFH","6/23/2025 9:42:54 PM"
"Heatmap.js","1238","C:\CFH\backend\services\ai\Heatmap.js","C:\cfh","6/23/2025 9:42:54 PM"
"Heatmap.js","1238","C:\CFH\TruthSource\clean\js\Heatmap.js","C:\cfh","6/23/2025 9:42:54 PM"
"Heatmap.js","1238","C:\CFH\TruthSource\clean\js\Heatmap.js","C:\CFH","6/23/2025 9:42:54 PM"
"Heatmap.js","1238","C:\Users\Agasi5\Desktop\CFH\backend\services\ai\Heatmap.js","C:\Users\Agasi5\Desktop\cfh","6/23/2025 9:42:54 PM"
"Heatmap.js","1238","M:\CFH\backend\services\ai\Heatmap.js","M:\cfh","6/23/2025 9:42:56 PM"
"Heatmap.test_1.js","2325","C:\CFH\TruthSource\clean\js\Heatmap.test_1.js","C:\CFH","6/26/2025 8:53:17 AM"
"Heatmap.test_1.js","2325","C:\CFH\TruthSource\clean\js\Heatmap.test_1.js","C:\cfh","6/26/2025 8:53:17 AM"
"Heatmap.test_1.ts","2397","C:\CFH\TruthSource\clean\ts\Heatmap.test_1.ts","C:\CFH","8/22/2025 11:13:09 AM"
"Heatmap.test_1.ts","2397","C:\CFH\TruthSource\clean\ts\Heatmap.test_1.ts","C:\cfh","8/22/2025 11:13:09 AM"
"Heatmap.test.js","2325","C:\CFH\backend\tests\ai\Heatmap.test.js","C:\CFH","6/26/2025 8:53:17 AM"
"Heatmap.test.js","2325","C:\CFH\backend\tests\ai\Heatmap.test.js","C:\cfh","6/26/2025 8:53:17 AM"
"Heatmap.test.js","2325","C:\CFH\TruthSource\clean\js\Heatmap.test.js","C:\CFH","6/26/2025 8:53:17 AM"
"Heatmap.test.js","2325","C:\CFH\TruthSource\clean\js\Heatmap.test.js","C:\cfh","6/26/2025 8:53:17 AM"
"Heatmap.test.js","2325","C:\CFH\zipped_batches\batch_2\Heatmap.test.js","C:\CFH","6/26/2025 8:53:17 AM"
"Heatmap.test.js","2325","C:\CFH\zipped_batches\batch_2\Heatmap.test.js","C:\cfh","6/26/2025 8:53:17 AM"
"Heatmap.test.js","2325","C:\Users\Agasi5\Desktop\CFH\backend\tests\ai\Heatmap.test.js","C:\Users\Agasi5\Desktop\cfh","6/26/2025 8:53:17 AM"
"Heatmap.test.js","2325","C:\Users\Agasi5\Desktop\CFH\zipped_batches\batch_2\Heatmap.test.js","C:\Users\Agasi5\Desktop\cfh","6/26/2025 8:53:17 AM"
"Heatmap.test.js","2325","M:\CFH\backend\tests\ai\Heatmap.test.js","M:\cfh","6/26/2025 8:53:18 AM"
"Heatmap.test.test_1.ts","43","C:\CFH\TruthSource\clean\ts\Heatmap.test.test_1.ts","C:\cfh","8/22/2025 11:13:09 AM"
"Heatmap.test.test_1.ts","43","C:\CFH\TruthSource\clean\ts\Heatmap.test.test_1.ts","C:\CFH","8/22/2025 11:13:09 AM"
"Heatmap.test.test.ts","43","C:\CFH\TruthSource\clean\ts\Heatmap.test.test.ts","C:\CFH","8/22/2025 11:13:09 AM"
"Heatmap.test.test.ts","43","C:\CFH\TruthSource\clean\ts\Heatmap.test.test.ts","C:\cfh","8/22/2025 11:13:09 AM"
"Heatmap.test.ts","38","C:\CFH\TruthSource\clean\ts\Heatmap.test.ts","C:\CFH","8/21/2025 4:52:10 PM"
"Heatmap.test.ts","38","C:\CFH\TruthSource\clean\ts\Heatmap.test.ts","C:\cfh","8/21/2025 4:52:10 PM"
"Heatmap.ts","1305","C:\CFH\TruthSource\clean\ts\Heatmap.ts","C:\CFH","8/22/2025 9:23:51 AM"
"Heatmap.ts","1305","C:\CFH\TruthSource\clean\ts\Heatmap.ts","C:\cfh","8/22/2025 9:23:51 AM"
"Heatmap.tsx","600","C:\CFH\TruthSource\src\Heatmap.tsx","C:\CFH","8/9/2025 5:09:35 PM"
"Heatmap.tsx","600","C:\CFH\TruthSource\src\Heatmap.tsx","C:\cfh","8/9/2025 5:09:35 PM"
"HeatmapChart_1.jsx","2103","C:\CFH\TruthSource\clean\jsx\HeatmapChart_1.jsx","C:\CFH","5/12/2025 6:11:07 PM"
"HeatmapChart_1.jsx","2103","C:\CFH\TruthSource\clean\jsx\HeatmapChart_1.jsx","C:\cfh","5/12/2025 6:11:07 PM"
"HeatmapChart_1.tsx","2176","C:\CFH\TruthSource\clean\tsx\HeatmapChart_1.tsx","C:\CFH","8/22/2025 4:57:25 AM"
"HeatmapChart_1.tsx","2176","C:\CFH\TruthSource\clean\tsx\HeatmapChart_1.tsx","C:\cfh","8/22/2025 4:57:25 AM"
"HeatmapChart.jsx","2103","C:\CFH\frontend\src\components\common\HeatmapChart.jsx","C:\CFH","5/12/2025 6:11:07 PM"
"HeatmapChart.jsx","2103","C:\CFH\frontend\src\components\common\HeatmapChart.jsx","C:\cfh","5/12/2025 6:11:07 PM"
"HeatmapChart.jsx","2103","C:\CFH\TruthSource\clean\jsx\HeatmapChart.jsx","C:\cfh","5/12/2025 6:11:07 PM"
"HeatmapChart.jsx","2103","C:\CFH\TruthSource\clean\jsx\HeatmapChart.jsx","C:\CFH","5/12/2025 6:11:07 PM"
"HeatmapChart.jsx","2103","C:\Users\Agasi5\Desktop\CFH\frontend\src\components\common\HeatmapChart.jsx","C:\Users\Agasi5\Desktop\cfh","5/12/2025 6:11:07 PM"
"HeatmapChart.jsx","2103","M:\CFH\frontend\src\components\common\HeatmapChart.jsx","M:\cfh","5/12/2025 6:11:08 PM"
"heatmapchart.jsx","2123","C:\CFH\frontend_clean\components\common\heatmapchart.jsx","C:\CFH","8/23/2025 5:14:35 PM"
"heatmapchart.jsx","2123","C:\CFH\frontend_clean\components\common\heatmapchart.jsx","C:\cfh","8/23/2025 5:14:35 PM"
"HeatmapChart.jsx","2212","C:\CFH\frontend_clean\src\components\common\HeatmapChart.jsx","C:\CFH","9/2/2025 11:04:17 AM"
"HeatmapChart.jsx","2212","C:\CFH\frontend_clean\src\components\common\HeatmapChart.jsx","C:\cfh","9/2/2025 11:04:17 AM"
"HeatmapChart.test_1.tsx","44","C:\CFH\TruthSource\clean\tsx\HeatmapChart.test_1.tsx","C:\CFH","8/21/2025 4:52:18 PM"
"HeatmapChart.test_1.tsx","44","C:\CFH\TruthSource\clean\tsx\HeatmapChart.test_1.tsx","C:\cfh","8/21/2025 4:52:18 PM"
"HeatmapChart.test.tsx","44","C:\CFH\TruthSource\clean\tsx\HeatmapChart.test.tsx","C:\CFH","8/21/2025 4:52:18 PM"
"HeatmapChart.test.tsx","44","C:\CFH\TruthSource\clean\tsx\HeatmapChart.test.tsx","C:\cfh","8/21/2025 4:52:18 PM"
"HeatmapChart.test.tsx","47","C:\CFH\frontend_clean\src\components\common\HeatmapChart.test.tsx","C:\CFH","9/2/2025 11:04:17 AM"
"HeatmapChart.test.tsx","47","C:\CFH\frontend_clean\src\components\common\HeatmapChart.test.tsx","C:\cfh","9/2/2025 11:04:17 AM"
"HeatmapChart.tsx","1925","C:\CFH\TruthSource\src\components\common\HeatmapChart.tsx","C:\cfh","8/9/2025 1:48:40 PM"
"HeatmapChart.tsx","1925","C:\CFH\TruthSource\src\components\common\HeatmapChart.tsx","C:\CFH","8/9/2025 1:48:40 PM"
"HeatmapChart.tsx","2176","C:\CFH\TruthSource\clean\tsx\HeatmapChart.tsx","C:\CFH","8/22/2025 4:57:25 AM"
"HeatmapChart.tsx","2176","C:\CFH\TruthSource\clean\tsx\HeatmapChart.tsx","C:\cfh","8/22/2025 4:57:25 AM"
"HeatmapChart.tsx","2286","C:\CFH\frontend_clean\src\components\common\HeatmapChart.tsx","C:\CFH","9/2/2025 11:04:17 AM"
"HeatmapChart.tsx","2286","C:\CFH\frontend_clean\src\components\common\HeatmapChart.tsx","C:\cfh","9/2/2025 11:04:17 AM"
"helpers_1.ts","339","C:\CFH\TruthSource\clean\ts\helpers_1.ts","C:\CFH","6/28/2025 8:53:00 AM"
"helpers_1.ts","339","C:\CFH\TruthSource\clean\ts\helpers_1.ts","C:\cfh","6/28/2025 8:53:00 AM"
"helpers.ts","339","C:\CFH\backend\tests\helpers.ts","C:\CFH","6/28/2025 8:53:00 AM"
"helpers.ts","339","C:\CFH\backend\tests\helpers.ts","C:\cfh","6/28/2025 8:53:00 AM"
"helpers.ts","339","C:\CFH\TruthSource\clean\ts\helpers.ts","C:\CFH","6/28/2025 8:53:00 AM"
"helpers.ts","339","C:\CFH\TruthSource\clean\ts\helpers.ts","C:\cfh","6/28/2025 8:53:00 AM"
"helpers.ts","339","C:\Users\Agasi5\Desktop\CFH\backend\tests\helpers.ts","C:\Users\Agasi5\Desktop\cfh","6/28/2025 8:53:00 AM"
"helpers.ts","339","M:\CFH\backend\tests\helpers.ts","M:\cfh","6/28/2025 8:53:02 AM"
"here are the 10 files just was made.txt","19621","C:\CFH\docs\text\here are the 10 files just was made.txt","C:\CFH","5/12/2025 9:16:45 PM"
"here are the 10 files just was made.txt","19621","C:\CFH\docs\text\here are the 10 files just was made.txt","C:\cfh","5/12/2025 9:16:45 PM"
"here are the 10 files just was made.txt","19621","C:\CFH\frontend\src\components\auction\core\here are the 10 files just was made.txt","C:\cfh","5/12/2025 9:16:45 PM"
"here are the 10 files just was made.txt","19621","C:\CFH\frontend\src\components\auction\core\here are the 10 files just was made.txt","C:\CFH","5/12/2025 9:16:45 PM"
"here are the 10 files just was made.txt","19621","C:\CFH\TruthSource\docs\text\code_modules_references\here are the 10 files just was made.txt","C:\CFH","5/12/2025 9:16:45 PM"
"here are the 10 files just was made.txt","19621","C:\CFH\TruthSource\docs\text\code_modules_references\here are the 10 files just was made.txt","C:\cfh","5/12/2025 9:16:45 PM"
"here are the 10 files just was made.txt","19621","C:\Users\Agasi5\Desktop\CFH\frontend\src\components\auction\core\here are the 10 files just was made.txt","C:\Users\Agasi5\Desktop\cfh","5/12/2025 9:16:45 PM"
"here are the 10 files just was made.txt","19621","M:\CFH\frontend\src\components\auction\core\here are the 10 files just was made.txt","M:\cfh","5/12/2025 9:16:46 PM"
"heroku configset JWT_SECRET=yourStr.txt","357","C:\CFH\TruthSource\docs\text\sensitive_config\heroku configset JWT_SECRET=yourStr.txt","C:\CFH","4/15/2025 11:15:14 PM"
"heroku configset JWT_SECRET=yourStr.txt","357","C:\CFH\TruthSource\docs\text\sensitive_config\heroku configset JWT_SECRET=yourStr.txt","C:\cfh","4/15/2025 11:15:14 PM"
"history.copy.js","1929","C:\CFH\TruthSource\docs\comparison\converting\history.copy.js","C:\CFH","8/9/2025 12:51:12 PM"
"history.copy.js","1929","C:\CFH\TruthSource\docs\comparison\converting\history.copy.js","C:\cfh","8/9/2025 12:51:12 PM"
"history.js","1929","C:\Users\Agasi5\Desktop\CFH\backend\routes\auctions\history.js","C:\Users\Agasi5\Desktop\cfh","6/23/2025 9:42:54 PM"
"history.js","1929","M:\CFH\backend\routes\auctions\history.js","M:\cfh","6/23/2025 9:42:56 PM"
"history.tsx","600","C:\CFH\TruthSource\src\history.tsx","C:\CFH","8/9/2025 5:09:35 PM"
"history.tsx","600","C:\CFH\TruthSource\src\history.tsx","C:\cfh","8/9/2025 5:09:35 PM"
"historyController.ts","1220","C:\CFH\backup_08_11_2025\BareBonesOfCFH\converted to TS\historyController.ts","C:\cfh","8/11/2025 7:13:04 PM"
"historyController.ts","1220","C:\CFH\backup_08_11_2025\BareBonesOfCFH\converted to TS\historyController.ts","C:\CFH","8/11/2025 7:13:04 PM"
"historyController.ts","1220","C:\CFH\TruthSource\docs\comparison\converted to TS\historyController.ts","C:\cfh","8/11/2025 7:13:04 PM"
"historyController.ts","1220","C:\CFH\TruthSource\docs\comparison\converted to TS\historyController.ts","C:\CFH","8/11/2025 7:13:04 PM"
"historyOld.copy.js","1618","C:\CFH\TruthSource\docs\comparison\converting\historyOld.copy.js","C:\CFH","8/9/2025 12:51:12 PM"
"historyOld.copy.js","1618","C:\CFH\TruthSource\docs\comparison\converting\historyOld.copy.js","C:\cfh","8/9/2025 12:51:12 PM"
"historyOld.js","1618","C:\Users\Agasi5\Desktop\CFH\archive\old_versions\20250705_101255\historyOld.js","C:\Users\Agasi5\Desktop\cfh","5/12/2025 4:26:56 PM"
"historyOld.js","1618","M:\CFH\archive\old_versions\20250705_101255\historyOld.js","M:\cfh","5/12/2025 4:26:58 PM"
"historyOld.tsx","612","C:\CFH\TruthSource\src\historyOld.tsx","C:\CFH","8/9/2025 5:09:35 PM"
"historyOld.tsx","612","C:\CFH\TruthSource\src\historyOld.tsx","C:\cfh","8/9/2025 5:09:35 PM"
"historyOld1.copy.js","3146","C:\CFH\TruthSource\docs\comparison\converting\historyOld1.copy.js","C:\CFH","8/9/2025 12:51:12 PM"
"historyOld1.copy.js","3146","C:\CFH\TruthSource\docs\comparison\converting\historyOld1.copy.js","C:\cfh","8/9/2025 12:51:12 PM"
"historyOld1.js","3146","C:\Users\Agasi5\Desktop\CFH\archive\old_versions\20250705_101255\historyOld1.js","C:\Users\Agasi5\Desktop\cfh","5/13/2025 4:44:11 PM"
"historyOld1.js","3146","M:\CFH\archive\old_versions\20250705_101255\historyOld1.js","M:\cfh","5/13/2025 4:44:12 PM"
"historyOld1.tsx","616","C:\CFH\TruthSource\src\historyOld1.tsx","C:\cfh","8/9/2025 5:09:35 PM"
"historyOld1.tsx","616","C:\CFH\TruthSource\src\historyOld1.tsx","C:\CFH","8/9/2025 5:09:35 PM"
"historyRoutes.ts","792","C:\CFH\backup_08_11_2025\BareBonesOfCFH\converted to TS\historyRoutes.ts","C:\CFH","8/11/2025 7:13:23 PM"
"historyRoutes.ts","792","C:\CFH\backup_08_11_2025\BareBonesOfCFH\converted to TS\historyRoutes.ts","C:\cfh","8/11/2025 7:13:23 PM"
"historyRoutes.ts","792","C:\CFH\TruthSource\docs\comparison\converted to TS\historyRoutes.ts","C:\CFH","8/11/2025 7:13:23 PM"
"historyRoutes.ts","792","C:\CFH\TruthSource\docs\comparison\converted to TS\historyRoutes.ts","C:\cfh","8/11/2025 7:13:23 PM"
"HistoryService.ts","2367","C:\CFH\backup_08_11_2025\BareBonesOfCFH\converted to TS\HistoryService.ts","C:\CFH","8/11/2025 7:12:41 PM"
"HistoryService.ts","2367","C:\CFH\backup_08_11_2025\BareBonesOfCFH\converted to TS\HistoryService.ts","C:\cfh","8/11/2025 7:12:41 PM"
"HistoryService.ts","2651","C:\CFH\TruthSource\docs\comparison\converted to TS\HistoryService.ts","C:\CFH","8/12/2025 9:05:22 AM"
"HistoryService.ts","2651","C:\CFH\TruthSource\docs\comparison\converted to TS\HistoryService.ts","C:\cfh","8/12/2025 9:05:22 AM"
"HoldRequest.copy.js","761","C:\CFH\TruthSource\docs\comparison\under 1 kb\HoldRequest.copy.js","C:\CFH","4/12/2025 9:50:46 AM"
"HoldRequest.copy.js","761","C:\CFH\TruthSource\docs\comparison\under 1 kb\HoldRequest.copy.js","C:\cfh","4/12/2025 9:50:46 AM"
"holdRequests.copy.js","2264","C:\CFH\TruthSource\docs\comparison\converting\holdRequests.copy.js","C:\CFH","8/9/2025 12:51:12 PM"
"holdRequests.copy.js","2264","C:\CFH\TruthSource\docs\comparison\converting\holdRequests.copy.js","C:\cfh","8/9/2025 12:51:12 PM"
"holdRequests.tsx","620","C:\CFH\TruthSource\src\holdRequests.tsx","C:\cfh","8/9/2025 5:09:35 PM"
"holdRequests.tsx","620","C:\CFH\TruthSource\src\holdRequests.tsx","C:\CFH","8/9/2025 5:09:35 PM"
"i18n_1.ts","786","C:\CFH\TruthSource\clean\ts\i18n_1.ts","C:\CFH","6/11/2025 12:07:43 AM"
"i18n_1.ts","786","C:\CFH\TruthSource\clean\ts\i18n_1.ts","C:\cfh","6/11/2025 12:07:43 AM"
"i18n.ts","771","C:\CFH\frontend_clean\src\i18n\i18n.ts","C:\CFH","9/2/2025 11:04:21 AM"
"i18n.ts","771","C:\CFH\frontend_clean\src\i18n\i18n.ts","C:\cfh","9/2/2025 11:04:21 AM"
"i18n.ts","786","C:\CFH\frontend\src\i18n\i18n.ts","C:\CFH","6/11/2025 12:07:43 AM"
"i18n.ts","786","C:\CFH\frontend\src\i18n\i18n.ts","C:\cfh","6/11/2025 12:07:43 AM"
"i18n.ts","786","C:\CFH\TruthSource\clean\ts\i18n.ts","C:\CFH","6/11/2025 12:07:43 AM"
"i18n.ts","786","C:\CFH\TruthSource\clean\ts\i18n.ts","C:\cfh","6/11/2025 12:07:43 AM"
"i18n.ts","786","C:\Users\Agasi5\Desktop\CFH\frontend\src\i18n\i18n.ts","C:\Users\Agasi5\Desktop\cfh","6/11/2025 12:07:43 AM"
"i18n.ts","786","M:\CFH\frontend\src\i18n\i18n.ts","M:\cfh","6/11/2025 12:07:44 AM"
"ImageUploader_1.jsx","1993","C:\CFH\TruthSource\clean\jsx\ImageUploader_1.jsx","C:\CFH","4/21/2025 10:39:15 AM"
"ImageUploader_1.jsx","1993","C:\CFH\TruthSource\clean\jsx\ImageUploader_1.jsx","C:\cfh","4/21/2025 10:39:15 AM"
"ImageUploader_1.tsx","2067","C:\CFH\TruthSource\clean\tsx\ImageUploader_1.tsx","C:\CFH","8/22/2025 4:57:25 AM"
"ImageUploader_1.tsx","2067","C:\CFH\TruthSource\clean\tsx\ImageUploader_1.tsx","C:\cfh","8/22/2025 4:57:25 AM"
"ImageUploader.copy.js","1993","C:\CFH\TruthSource\docs\comparison\converting\ImageUploader.copy.js","C:\cfh","8/9/2025 12:51:12 PM"
"ImageUploader.copy.js","1993","C:\CFH\TruthSource\docs\comparison\converting\ImageUploader.copy.js","C:\CFH","8/9/2025 12:51:12 PM"
"ImageUploader.jsx","1993","C:\CFH\frontend\src\components\common\ImageUploader.jsx","C:\CFH","4/21/2025 10:39:15 AM"
"ImageUploader.jsx","1993","C:\CFH\frontend\src\components\common\ImageUploader.jsx","C:\cfh","4/21/2025 10:39:15 AM"
"ImageUploader.jsx","1993","C:\CFH\TruthSource\clean\jsx\ImageUploader.jsx","C:\CFH","4/21/2025 10:39:15 AM"
"ImageUploader.jsx","1993","C:\CFH\TruthSource\clean\jsx\ImageUploader.jsx","C:\cfh","4/21/2025 10:39:15 AM"
"ImageUploader.jsx","1993","C:\Users\Agasi5\Desktop\CFH\frontend\src\components\common\ImageUploader.jsx","C:\Users\Agasi5\Desktop\cfh","4/21/2025 10:39:15 AM"
"ImageUploader.jsx","1993","M:\CFH\frontend\src\components\common\ImageUploader.jsx","M:\cfh","4/21/2025 10:39:16 AM"
"imageuploader.jsx","2017","C:\CFH\frontend_clean\components\common\imageuploader.jsx","C:\CFH","8/23/2025 5:14:35 PM"
"imageuploader.jsx","2017","C:\CFH\frontend_clean\components\common\imageuploader.jsx","C:\cfh","8/23/2025 5:14:35 PM"
"ImageUploader.jsx","2129","C:\CFH\frontend_clean\src\components\common\ImageUploader.jsx","C:\CFH","9/2/2025 11:04:17 AM"
"ImageUploader.jsx","2129","C:\CFH\frontend_clean\src\components\common\ImageUploader.jsx","C:\cfh","9/2/2025 11:04:17 AM"
"ImageUploader.test_1.tsx","45","C:\CFH\TruthSource\clean\tsx\ImageUploader.test_1.tsx","C:\CFH","8/21/2025 4:52:18 PM"
"ImageUploader.test_1.tsx","45","C:\CFH\TruthSource\clean\tsx\ImageUploader.test_1.tsx","C:\cfh","8/21/2025 4:52:18 PM"
"ImageUploader.test.tsx","45","C:\CFH\TruthSource\clean\tsx\ImageUploader.test.tsx","C:\cfh","8/21/2025 4:52:18 PM"
"ImageUploader.test.tsx","45","C:\CFH\TruthSource\clean\tsx\ImageUploader.test.tsx","C:\CFH","8/21/2025 4:52:18 PM"
"ImageUploader.test.tsx","48","C:\CFH\frontend_clean\src\components\common\ImageUploader.test.tsx","C:\CFH","9/2/2025 11:04:17 AM"
"ImageUploader.test.tsx","48","C:\CFH\frontend_clean\src\components\common\ImageUploader.test.tsx","C:\cfh","9/2/2025 11:04:17 AM"
"ImageUploader.tsx","624","C:\CFH\TruthSource\src\ImageUploader.tsx","C:\CFH","8/9/2025 5:09:35 PM"
"ImageUploader.tsx","624","C:\CFH\TruthSource\src\ImageUploader.tsx","C:\cfh","8/9/2025 5:09:35 PM"
"ImageUploader.tsx","2067","C:\CFH\TruthSource\clean\tsx\ImageUploader.tsx","C:\CFH","8/22/2025 4:57:25 AM"
"ImageUploader.tsx","2067","C:\CFH\TruthSource\clean\tsx\ImageUploader.tsx","C:\cfh","8/22/2025 4:57:25 AM"
"ImageUploader.tsx","2218","C:\CFH\frontend_clean\src\components\common\ImageUploader.tsx","C:\CFH","9/2/2025 11:04:17 AM"
"ImageUploader.tsx","2218","C:\CFH\frontend_clean\src\components\common\ImageUploader.tsx","C:\cfh","9/2/2025 11:04:17 AM"
"import_map_report.txt","33697","C:\CFH\frontend\reports\frontend_audit_20250927_110037\import_map_report.txt","C:\cfh","9/27/2025 11:00:42 AM"
"import_map_report.txt","33697","C:\CFH\frontend\reports\frontend_audit_20250927_110037\import_map_report.txt","C:\CFH","9/27/2025 11:00:42 AM"
"import_map_report.txt","33697","C:\CFH\frontend\reports\frontend_audit_20250927_131329\import_map_report.txt","C:\CFH","9/27/2025 1:13:53 PM"
"import_map_report.txt","33697","C:\CFH\frontend\reports\frontend_audit_20250927_131329\import_map_report.txt","C:\cfh","9/27/2025 1:13:53 PM"
"import_map_report.txt","33697","C:\CFH\frontend\reports\frontend_audit_20250927_131929\import_map_report.txt","C:\cfh","9/27/2025 1:19:30 PM"
"import_map_report.txt","33697","C:\CFH\frontend\reports\frontend_audit_20250927_131929\import_map_report.txt","C:\CFH","9/27/2025 1:19:30 PM"
"import_map_report.txt","33697","C:\CFH\frontend\reports\frontend_audit_bundle_20250927_202211\import_map_report.txt","C:\cfh","9/27/2025 1:22:58 PM"
"import_map_report.txt","33697","C:\CFH\frontend\reports\frontend_audit_bundle_20250927_202211\import_map_report.txt","C:\CFH","9/27/2025 1:22:58 PM"
"index_1.js","350","C:\CFH\TruthSource\clean\js\index_1.js","C:\CFH","6/26/2025 9:57:01 AM"
"index_1.js","350","C:\CFH\TruthSource\clean\js\index_1.js","C:\cfh","6/26/2025 9:57:01 AM"
"index_1.jsx","688","C:\CFH\TruthSource\clean\jsx\index_1.jsx","C:\CFH","6/10/2025 6:18:36 PM"
"index_1.jsx","688","C:\CFH\TruthSource\clean\jsx\index_1.jsx","C:\cfh","6/10/2025 6:18:36 PM"
"index_1.ts","2260","C:\CFH\TruthSource\clean\ts\index_1.ts","C:\CFH","6/26/2025 11:36:11 PM"
"index_1.ts","2260","C:\CFH\TruthSource\clean\ts\index_1.ts","C:\cfh","6/26/2025 11:36:11 PM"
"index_1.tsx","754","C:\CFH\TruthSource\clean\tsx\index_1.tsx","C:\CFH","8/21/2025 6:45:29 PM"
"index_1.tsx","754","C:\CFH\TruthSource\clean\tsx\index_1.tsx","C:\cfh","8/21/2025 6:45:29 PM"
"index.copy.js","3260","C:\CFH\TruthSource\docs\comparison\converting\index.copy.js","C:\CFH","8/9/2025 12:51:12 PM"
"index.copy.js","3260","C:\CFH\TruthSource\docs\comparison\converting\index.copy.js","C:\cfh","8/9/2025 12:51:12 PM"
"index.css","131","C:\CFH\frontend\src\index.css","C:\cfh","4/23/2025 9:53:07 PM"
"index.css","131","C:\CFH\frontend\src\index.css","C:\CFH","4/23/2025 9:53:07 PM"
"index.css","131","C:\Users\Agasi5\Desktop\CFH\frontend\src\index.css","C:\Users\Agasi5\Desktop\cfh","4/23/2025 9:53:07 PM"
"index.css","131","M:\CFH\frontend\src\index.css","M:\cfh","4/23/2025 9:53:08 PM"
"index.d_1.ts","110","C:\CFH\TruthSource\clean\ts\index.d_1.ts","C:\CFH","6/28/2025 1:20:16 AM"
"index.d_1.ts","110","C:\CFH\TruthSource\clean\ts\index.d_1.ts","C:\cfh","6/28/2025 1:20:16 AM"
"index.d.ts","110","C:\CFH\backend\types\express\index.d.ts","C:\CFH","6/28/2025 1:20:16 AM"
"index.d.ts","110","C:\CFH\backend\types\express\index.d.ts","C:\cfh","6/28/2025 1:20:16 AM"
"index.d.ts","110","C:\CFH\TruthSource\clean\ts\index.d.ts","C:\CFH","6/28/2025 1:20:16 AM"
"index.d.ts","110","C:\CFH\TruthSource\clean\ts\index.d.ts","C:\cfh","6/28/2025 1:20:16 AM"
"index.d.ts","110","C:\Users\Agasi5\Desktop\CFH\backend\types\express\index.d.ts","C:\Users\Agasi5\Desktop\cfh","6/28/2025 1:20:16 AM"
"index.d.ts","110","M:\CFH\backend\types\express\index.d.ts","M:\cfh","6/28/2025 1:20:18 AM"
"index.html","262","C:\CFH\frontend_clean\index.html","C:\CFH","9/6/2025 7:17:33 AM"
"index.html","262","C:\CFH\frontend_clean\index.html","C:\cfh","9/6/2025 7:17:33 AM"
"index.html","304","C:\CFH\frontend\reports\safe_edits\session_20250927_140259\backup\public\index.html","C:\cfh","4/23/2025 9:49:43 PM"
