"FullName","Name","Length"
"M:\Book's\James C. Collins - Good to Great\Disk 5  C\James C. Collins - Good to Great - Disk 5 - 14 - 22.mp3","James C. Collins - Good to Great - Disk 5 - 14 - 22.mp3","2420958"
"M:\Book's\James C. Collins - Good to Great\Disk 5  C\James C. Collins - Good to Great - Disk 5 - 11 - 22.mp3","James C. Collins - Good to Great - Disk 5 - 11 - 22.mp3","2371640"
"M:\Book's\James C. Collins - Good to Great\Disk 5  C\James C. Collins - Good to Great - Disk 5 - 03 - 22.mp3","James C. Collins - Good to Great - Disk 5 - 03 - 22.mp3","2090301"
"M:\Book's\James C. Collins - Good to Great\Disk 5  C\James C. Collins - Good to Great - Disk 5 - 05 - 22.mp3","James C. Collins - Good to Great - Disk 5 - 05 - 22.mp3","2030496"
"M:\Book's\James C. Collins - Good to Great\Disk 5  C\James C. Collins - Good to Great - Disk 5 - 22 - 22.mp3","James C. Collins - Good to Great - Disk 5 - 22 - 22.mp3","2025496"
"M:\Book's\James C. Collins - Good to Great\Disk 5  C\James C. Collins - Good to Great - Disk 5 - 15 - 22.mp3","James C. Collins - Good to Great - Disk 5 - 15 - 22.mp3","2005904"
"M:\Book's\James C. Collins - Good to Great\Disk 5  C\James C. Collins - Good to Great - Disk 5 - 18 - 22.mp3","James C. Collins - Good to Great - Disk 5 - 18 - 22.mp3","1807774"
"M:\Book's\James C. Collins - Good to Great\Disk 6  C\James C. Collins - Good to Great - Disk 6 - 11 - 23.mp3","James C. Collins - Good to Great - Disk 6 - 11 - 23.mp3","3937039"
"M:\Book's\James C. Collins - Good to Great\Disk 6  C\James C. Collins - Good to Great - Disk 6 - 04 - 23.mp3","James C. Collins - Good to Great - Disk 6 - 04 - 23.mp3","3327153"
"M:\Book's\James C. Collins - Good to Great\Disk 6  C\James C. Collins - Good to Great - Disk 6 - 10 - 23.mp3","James C. Collins - Good to Great - Disk 6 - 10 - 23.mp3","3071335"
"M:\Book's\James C. Collins - Good to Great\Disk 6  C\James C. Collins - Good to Great - Disk 6 - 18 - 23.mp3","James C. Collins - Good to Great - Disk 6 - 18 - 23.mp3","3270243"
"M:\Book's\James C. Collins - Good to Great\Disk 6  C\James C. Collins - Good to Great - Disk 6 - 17 - 23.mp3","James C. Collins - Good to Great - Disk 6 - 17 - 23.mp3","3534460"
"M:\Book's\James C. Collins - Good to Great\Disk 6  C\James C. Collins - Good to Great - Disk 6 - 01 - 23.mp3","James C. Collins - Good to Great - Disk 6 - 01 - 23.mp3","3040447"
"M:\Book's\James C. Collins - Good to Great\Disk 6  C\James C. Collins - Good to Great - Disk 6 - 22 - 23.mp3","James C. Collins - Good to Great - Disk 6 - 22 - 23.mp3","2982702"
"M:\Book's\James C. Collins - Good to Great\Disk 6  C\James C. Collins - Good to Great - Disk 6 - 03 - 23.mp3","James C. Collins - Good to Great - Disk 6 - 03 - 23.mp3","2650856"
"M:\Book's\James C. Collins - Good to Great\Disk 6  C\James C. Collins - Good to Great - Disk 6 - 02 - 23.mp3","James C. Collins - Good to Great - Disk 6 - 02 - 23.mp3","2958921"
"M:\Book's\James C. Collins - Good to Great\Disk 6  C\James C. Collins - Good to Great - Disk 6 - 21 - 23.mp3","James C. Collins - Good to Great - Disk 6 - 21 - 23.mp3","2899536"
"M:\Book's\James C. Collins - Good to Great\Disk 6  C\James C. Collins - Good to Great - Disk 6 - 09 - 23.mp3","James C. Collins - Good to Great - Disk 6 - 09 - 23.mp3","2713136"
"M:\Book's\James C. Collins - Good to Great\Disk 6  C\James C. Collins - Good to Great - Disk 6 - 16 - 23.mp3","James C. Collins - Good to Great - Disk 6 - 16 - 23.mp3","2629577"
"M:\Book's\James C. Collins - Good to Great\Disk 6  C\James C. Collins - Good to Great - Disk 6 - 05 - 23.mp3","James C. Collins - Good to Great - Disk 6 - 05 - 23.mp3","2618636"
"M:\Book's\James C. Collins - Good to Great\Disk 6  C\James C. Collins - Good to Great - Disk 6 - 12 - 23.mp3","James C. Collins - Good to Great - Disk 6 - 12 - 23.mp3","2484081"
"M:\Book's\James C. Collins - Good to Great\Disk 6  C\James C. Collins - Good to Great - Disk 6 - 20 - 23.mp3","James C. Collins - Good to Great - Disk 6 - 20 - 23.mp3","2519954"
"M:\Book's\James C. Collins - Good to Great\Disk 6  C\James C. Collins - Good to Great - Disk 6 - 23 - 23.mp3","James C. Collins - Good to Great - Disk 6 - 23 - 23.mp3","2451428"
"M:\Book's\James C. Collins - Good to Great\Disk 6  C\James C. Collins - Good to Great - Disk 6 - 06 - 23.mp3","James C. Collins - Good to Great - Disk 6 - 06 - 23.mp3","2347261"
"M:\Book's\James C. Collins - Good to Great\Disk 6  C\James C. Collins - Good to Great - Disk 6 - 15 - 23.mp3","James C. Collins - Good to Great - Disk 6 - 15 - 23.mp3","2345672"
"M:\Book's\James C. Collins - Good to Great\Disk 6  C\James C. Collins - Good to Great - Disk 6 - 07 - 23.mp3","James C. Collins - Good to Great - Disk 6 - 07 - 23.mp3","2264588"
"M:\Book's\James C. Collins - Good to Great\Disk 6  C\James C. Collins - Good to Great - Disk 6 - 08 - 23.mp3","James C. Collins - Good to Great - Disk 6 - 08 - 23.mp3","2243298"
"M:\Book's\James C. Collins - Good to Great\Disk 6  C\James C. Collins - Good to Great - Disk 6 - 19 - 23.mp3","James C. Collins - Good to Great - Disk 6 - 19 - 23.mp3","2236153"
"M:\Book's\James C. Collins - Good to Great\Disk 6  C\James C. Collins - Good to Great - Disk 6 - 13 - 23.mp3","James C. Collins - Good to Great - Disk 6 - 13 - 23.mp3","2109534"
"M:\Book's\James C. Collins - Good to Great\Disk 6  C\James C. Collins - Good to Great - Disk 6 - 14 - 23.mp3","James C. Collins - Good to Great - Disk 6 - 14 - 23.mp3","1751320"
"M:\Book's\James C. Collins - Good to Great\Disk 7  C\James C. Collins - Good to Great - Disk 7 - 16 - 23.mp3","James C. Collins - Good to Great - Disk 7 - 16 - 23.mp3","3933602"
"M:\Book's\James C. Collins - Good to Great\Disk 7  C\James C. Collins - Good to Great - Disk 7 - 13 - 23.mp3","James C. Collins - Good to Great - Disk 7 - 13 - 23.mp3","3116439"
"M:\Book's\James C. Collins - Good to Great\Disk 7  C\James C. Collins - Good to Great - Disk 7 - 14 - 23.mp3","James C. Collins - Good to Great - Disk 7 - 14 - 23.mp3","3089715"
"M:\Book's\James C. Collins - Good to Great\Disk 7  C\James C. Collins - Good to Great - Disk 7 - 15 - 23.mp3","James C. Collins - Good to Great - Disk 7 - 15 - 23.mp3","3087572"
"M:\Book's\James C. Collins - Good to Great\Disk 7  C\James C. Collins - Good to Great - Disk 7 - 10 - 23.mp3","James C. Collins - Good to Great - Disk 7 - 10 - 23.mp3","2950534"
"M:\Book's\James C. Collins - Good to Great\Disk 7  C\James C. Collins - Good to Great - Disk 7 - 22 - 23.mp3","James C. Collins - Good to Great - Disk 7 - 22 - 23.mp3","2945047"
"M:\Book's\James C. Collins - Good to Great\Disk 7  C\James C. Collins - Good to Great - Disk 7 - 20 - 23.mp3","James C. Collins - Good to Great - Disk 7 - 20 - 23.mp3","2933413"
"M:\Book's\James C. Collins - Good to Great\Disk 7  C\James C. Collins - Good to Great - Disk 7 - 09 - 23.mp3","James C. Collins - Good to Great - Disk 7 - 09 - 23.mp3","2917097"
"M:\Book's\James C. Collins - Good to Great\Disk 7  C\James C. Collins - Good to Great - Disk 7 - 02 - 23.mp3","James C. Collins - Good to Great - Disk 7 - 02 - 23.mp3","2909935"
"M:\Book's\James C. Collins - Good to Great\Disk 7  C\James C. Collins - Good to Great - Disk 7 - 01 - 23.mp3","James C. Collins - Good to Great - Disk 7 - 01 - 23.mp3","2894885"
"M:\Book's\James C. Collins - Good to Great\Disk 7  C\James C. Collins - Good to Great - Disk 7 - 05 - 23.mp3","James C. Collins - Good to Great - Disk 7 - 05 - 23.mp3","2893651"
"M:\Book's\James C. Collins - Good to Great\Disk 7  C\James C. Collins - Good to Great - Disk 7 - 19 - 23.mp3","James C. Collins - Good to Great - Disk 7 - 19 - 23.mp3","2867777"
"M:\Book's\James C. Collins - Good to Great\Disk 7  C\James C. Collins - Good to Great - Disk 7 - 03 - 23.mp3","James C. Collins - Good to Great - Disk 7 - 03 - 23.mp3","2875274"
"M:\Book's\James C. Collins - Good to Great\Disk 7  C\James C. Collins - Good to Great - Disk 7 - 17 - 23.mp3","James C. Collins - Good to Great - Disk 7 - 17 - 23.mp3","2721439"
"M:\Book's\James C. Collins - Good to Great\Disk 7  C\James C. Collins - Good to Great - Disk 7 - 18 - 23.mp3","James C. Collins - Good to Great - Disk 7 - 18 - 23.mp3","2648694"
"M:\Book's\James C. Collins - Good to Great\Disk 7  C\James C. Collins - Good to Great - Disk 7 - 21 - 23.mp3","James C. Collins - Good to Great - Disk 7 - 21 - 23.mp3","2616514"
"M:\Book's\James C. Collins - Good to Great\Disk 7  C\James C. Collins - Good to Great - Disk 7 - 11 - 23.mp3","James C. Collins - Good to Great - Disk 7 - 11 - 23.mp3","2570543"
"M:\Book's\James C. Collins - Good to Great\Disk 7  C\James C. Collins - Good to Great - Disk 7 - 04 - 23.mp3","James C. Collins - Good to Great - Disk 7 - 04 - 23.mp3","1953550"
"M:\Book's\James C. Collins - Good to Great\Disk 7  C\James C. Collins - Good to Great - Disk 7 - 06 - 23.mp3","James C. Collins - Good to Great - Disk 7 - 06 - 23.mp3","1914684"
"M:\Book's\James C. Collins - Good to Great\Disk 7  C\James C. Collins - Good to Great - Disk 7 - 07 - 23.mp3","James C. Collins - Good to Great - Disk 7 - 07 - 23.mp3","1900070"
"M:\Book's\James C. Collins - Good to Great\Disk 7  C\James C. Collins - Good to Great - Disk 7 - 08 - 23.mp3","James C. Collins - Good to Great - Disk 7 - 08 - 23.mp3","1845327"
"M:\Book's\James C. Collins - Good to Great\Disk 7  C\James C. Collins - Good to Great - Disk 7 - 12 - 23.mp3","James C. Collins - Good to Great - Disk 7 - 12 - 23.mp3","1844046"
"M:\Book's\James C. Collins - Good to Great\Disk 7  C\James C. Collins - Good to Great - Disk 7 - 23 - 23.mp3","James C. Collins - Good to Great - Disk 7 - 23 - 23.mp3","1303003"
"M:\Book's\James C. Collins and Jerry Porras - Built to Last Successful Habits of Visionary Companies\James C. Collins & Jerry Porras - Built to Last - 03 of 16.mp3","James C. Collins & Jerry Porras - Built to Last - 03 of 16.mp3","45485288"
"M:\Book's\James C. Collins and Jerry Porras - Built to Last Successful Habits of Visionary Companies\James C. Collins & Jerry Porras - Built to Last - 08 of 16.mp3","James C. Collins & Jerry Porras - Built to Last - 08 of 16.mp3","45285460"
"M:\Book's\James C. Collins and Jerry Porras - Built to Last Successful Habits of Visionary Companies\James C. Collins & Jerry Porras - Built to Last - 14 of 16.mp3","James C. Collins & Jerry Porras - Built to Last - 14 of 16.mp3","45225273"
"M:\Book's\James C. Collins and Jerry Porras - Built to Last Successful Habits of Visionary Companies\James C. Collins & Jerry Porras - Built to Last - 07 of 16.mp3","James C. Collins & Jerry Porras - Built to Last - 07 of 16.mp3","45165505"
"M:\Book's\James C. Collins and Jerry Porras - Built to Last Successful Habits of Visionary Companies\James C. Collins & Jerry Porras - Built to Last - 02 of 16.mp3","James C. Collins & Jerry Porras - Built to Last - 02 of 16.mp3","44920208"
"M:\Book's\James C. Collins and Jerry Porras - Built to Last Successful Habits of Visionary Companies\James C. Collins & Jerry Porras - Built to Last - 11 of 16.mp3","James C. Collins & Jerry Porras - Built to Last - 11 of 16.mp3","45016712"
"M:\Book's\James C. Collins and Jerry Porras - Built to Last Successful Habits of Visionary Companies\James C. Collins & Jerry Porras - Built to Last - 05 of 16.mp3","James C. Collins & Jerry Porras - Built to Last - 05 of 16.mp3","44918909"
"M:\Book's\James C. Collins and Jerry Porras - Built to Last Successful Habits of Visionary Companies\James C. Collins & Jerry Porras - Built to Last - 06 of 16.mp3","James C. Collins & Jerry Porras - Built to Last - 06 of 16.mp3","44865411"
"M:\Book's\James C. Collins and Jerry Porras - Built to Last Successful Habits of Visionary Companies\James C. Collins & Jerry Porras - Built to Last - 13 of 16.mp3","James C. Collins & Jerry Porras - Built to Last - 13 of 16.mp3","44802299"
"M:\Book's\James C. Collins and Jerry Porras - Built to Last Successful Habits of Visionary Companies\James C. Collins & Jerry Porras - Built to Last - 10 of 16.mp3","James C. Collins & Jerry Porras - Built to Last - 10 of 16.mp3","44603350"
"M:\Book's\James C. Collins and Jerry Porras - Built to Last Successful Habits of Visionary Companies\James C. Collins & Jerry Porras - Built to Last - 04 of 16.mp3","James C. Collins & Jerry Porras - Built to Last - 04 of 16.mp3","44521012"
"M:\Book's\James C. Collins and Jerry Porras - Built to Last Successful Habits of Visionary Companies\James C. Collins & Jerry Porras - Built to Last - 01 of 16.mp3","James C. Collins & Jerry Porras - Built to Last - 01 of 16.mp3","44430777"
"M:\Book's\James C. Collins and Jerry Porras - Built to Last Successful Habits of Visionary Companies\James C. Collins & Jerry Porras - Built to Last - 12 of 16.mp3","James C. Collins & Jerry Porras - Built to Last - 12 of 16.mp3","44344216"
"M:\Book's\James C. Collins and Jerry Porras - Built to Last Successful Habits of Visionary Companies\James C. Collins & Jerry Porras - Built to Last - 09 of 16.mp3","James C. Collins & Jerry Porras - Built to Last - 09 of 16.mp3","43324395"
"M:\Book's\James C. Collins and Jerry Porras - Built to Last Successful Habits of Visionary Companies\James C. Collins & Jerry Porras - Built to Last - 15 of 16.mp3","James C. Collins & Jerry Porras - Built to Last - 15 of 16.mp3","29489528"
"M:\Book's\James C. Collins and Jerry Porras - Built to Last Successful Habits of Visionary Companies\James C. Collins & Jerry Porras - Built to Last - 16 of 16.mp3","James C. Collins & Jerry Porras - Built to Last - 16 of 16.mp3","2735543"
"M:\Book's\James C. Collins and Jerry Porras - Built to Last Successful Habits of Visionary Companies\James C. Collins & Jerry Porras - Built to Last.jpg","James C. Collins & Jerry Porras - Built to Last.jpg","61112"
"M:\Book's\James C. Collins and Jerry Porras - Built to Last Successful Habits of Visionary Companies\James C. Collins & Jerry Porras - Built to Last.nfo","James C. Collins & Jerry Porras - Built to Last.nfo","15581"
"M:\Book's\James C. Collins and Jerry Porras - Built to Last Successful Habits of Visionary Companies\James C. Collins & Jerry Porras - Built to Last.SFV","James C. Collins & Jerry Porras - Built to Last.SFV","2828"
"M:\Book's\The Mark Twain Audio Collection (2001)\Disc 2\Mark Twain Audio Collection (Disc 2) - 02 - Roughing It.mp3","Mark Twain Audio Collection (Disc 2) - 02 - Roughing It.mp3","75040844"
"M:\Book's\The Mark Twain Audio Collection (2001)\Disc 2\Mark Twain Audio Collection (Disc 2) - 01 - Dick Baker And His Cat.mp3","Mark Twain Audio Collection (Disc 2) - 01 - Dick Baker And His Cat.mp3","10785911"
"M:\Book's\The Mark Twain Audio Collection (2001)\Disc 5\Mark Twain Audio Collection (Disc 5) - 01 - The ?1,000,000 Bank-Note.mp3","Mark Twain Audio Collection (Disc 5) - 01 - The ?1,000,000 Bank-Note.mp3","58956133"
"M:\Book's\The Mark Twain Audio Collection (2001)\Disc 5\Mark Twain Audio Collection (Disc 5) - 03 - The Joke That Made Ed's Fortune.mp3","Mark Twain Audio Collection (Disc 5) - 03 - The Joke That Made Ed's Fortune.mp3","18281613"
"M:\Book's\The Mark Twain Audio Collection (2001)\Disc 5\Mark Twain Audio Collection (Disc 5) - 04 - A True Story.mp3","Mark Twain Audio Collection (Disc 5) - 04 - A True Story.mp3","16492915"
"M:\Book's\The Mark Twain Audio Collection (2001)\Disc 5\Mark Twain Audio Collection (Disc 5) - 02 - The Man Who Put Up At Gadsby's.mp3","Mark Twain Audio Collection (Disc 5) - 02 - The Man Who Put Up At Gadsby's.mp3","11810976"
"M:\Book's\The Mark Twain Audio Collection (2001)\Disc 1\Mark Twain Audio Collection (Disc 1) - 01 - The Boys' Ambition.mp3","Mark Twain Audio Collection (Disc 1) - 01 - The Boys' Ambition.mp3","41337306"
"M:\Book's\The Mark Twain Audio Collection (2001)\Disc 1\Mark Twain Audio Collection (Disc 1) - 04 - Speculations and Conclusions.mp3","Mark Twain Audio Collection (Disc 1) - 04 - Speculations and Conclusions.mp3","37951859"
"M:\Book's\The Mark Twain Audio Collection (2001)\Disc 1\Mark Twain Audio Collection (Disc 1) - 02 - Completing My Education.mp3","Mark Twain Audio Collection (Disc 1) - 02 - Completing My Education.mp3","13522541"
"M:\Book's\The Mark Twain Audio Collection (2001)\Disc 1\Mark Twain Audio Collection (Disc 1) - 03 - The River Rises.mp3","Mark Twain Audio Collection (Disc 1) - 03 - The River Rises.mp3","11836059"
"M:\Book's\The Mark Twain Audio Collection (2001)\Disc 6\Mark Twain Audio Collection (Disc 6) - 01 - A Dog's Tale.mp3","Mark Twain Audio Collection (Disc 6) - 01 - A Dog's Tale.mp3","32419671"
"M:\Book's\The Mark Twain Audio Collection (2001)\Disc 6\Mark Twain Audio Collection (Disc 6) - 04 - A Story Without An End.mp3","Mark Twain Audio Collection (Disc 6) - 04 - A Story Without An End.mp3","22565468"
"M:\Book's\The Mark Twain Audio Collection (2001)\Disc 6\Mark Twain Audio Collection (Disc 6) - 03 - The McWilliamses And The Burglar Alarm.mp3","Mark Twain Audio Collection (Disc 6) - 03 - The McWilliamses And The Burglar Alarm.mp3","18791328"
"M:\Book's\The Mark Twain Audio Collection (2001)\Disc 6\Mark Twain Audio Collection (Disc 6) - 02 - Edward Mills And George Benton A Tale.mp3","Mark Twain Audio Collection (Disc 6) - 02 - Edward Mills And George Benton A Tale.mp3","18415165"
"M:\Book's\The Mark Twain Audio Collection (2001)\Disc 4\Mark Twain Audio Collection (Disc 4) - 03 - The Shooting Of Boggs, The Dire Consequences Of The Royal Nonesuch Fund.mp3","Mark Twain Audio Collection (Disc 4) - 03 - The Shooting Of Boggs, The Dire Consequences Of The Royal Nonesuch Fund.mp3","30280066"
"M:\Book's\The Mark Twain Audio Collection (2001)\Disc 4\Mark Twain Audio Collection (Disc 4) - 06 - The Story of the Old Ram.mp3","Mark Twain Audio Collection (Disc 4) - 06 - The Story of the Old Ram.mp3","18651502"
"M:\Book's\The Mark Twain Audio Collection (2001)\Disc 4\Mark Twain Audio Collection (Disc 4) - 05 - The Notorious Jumping Frog Of Calaveras County.mp3","Mark Twain Audio Collection (Disc 4) - 05 - The Notorious Jumping Frog Of Calaveras County.mp3","14798390"
"M:\Book's\The Mark Twain Audio Collection (2001)\Disc 4\Mark Twain Audio Collection (Disc 4) - 04 - Jim Baker's Bluejay Yarn.mp3","Mark Twain Audio Collection (Disc 4) - 04 - Jim Baker's Bluejay Yarn.mp3","14438483"
"M:\Book's\The Mark Twain Audio Collection (2001)\Disc 4\Mark Twain Audio Collection (Disc 4) - 02 - Remarks On The Character Of Man.mp3","Mark Twain Audio Collection (Disc 4) - 02 - Remarks On The Character Of Man.mp3","12294371"
"M:\Book's\The Mark Twain Audio Collection (2001)\Disc 4\Mark Twain Audio Collection (Disc 4) - 01 - Thanksgiving Day And A 70th Birthday.mp3","Mark Twain Audio Collection (Disc 4) - 01 - Thanksgiving Day And A 70th Birthday.mp3","6789217"
"M:\Book's\The Mark Twain Audio Collection (2001)\Disc 3\Mark Twain Audio Collection (Disc 3) - 15 - The Cooper Union Lecture.mp3","Mark Twain Audio Collection (Disc 3) - 15 - The Cooper Union Lecture.mp3","11156436"
"M:\Book's\The Mark Twain Audio Collection (2001)\Disc 3\Mark Twain Audio Collection (Disc 3) - 03 - Family Portraits.mp3","Mark Twain Audio Collection (Disc 3) - 03 - Family Portraits.mp3","10049873"
"M:\Book's\The Mark Twain Audio Collection (2001)\Disc 3\Mark Twain Audio Collection (Disc 3) - 11 - Printing & Newspapering.mp3","Mark Twain Audio Collection (Disc 3) - 11 - Printing & Newspapering.mp3","7435552"
"M:\Book's\The Mark Twain Audio Collection (2001)\Disc 3\Mark Twain Audio Collection (Disc 3) - 06 - Childhood Memories III.mp3","Mark Twain Audio Collection (Disc 3) - 06 - Childhood Memories III.mp3","7095122"
"M:\Book's\The Mark Twain Audio Collection (2001)\Disc 3\Mark Twain Audio Collection (Disc 3) - 16 - Memories of My Wife, Olivia Langdon.mp3","Mark Twain Audio Collection (Disc 3) - 16 - Memories of My Wife, Olivia Langdon.mp3","6978538"
"M:\Book's\The Mark Twain Audio Collection (2001)\Disc 3\Mark Twain Audio Collection (Disc 3) - 09 - Schooldays.mp3","Mark Twain Audio Collection (Disc 3) - 09 - Schooldays.mp3","6927706"
"M:\Book's\The Mark Twain Audio Collection (2001)\Disc 3\Mark Twain Audio Collection (Disc 3) - 12 - An Honest Man.mp3","Mark Twain Audio Collection (Disc 3) - 12 - An Honest Man.mp3","6587284"
"M:\Book's\The Mark Twain Audio Collection (2001)\Disc 3\Mark Twain Audio Collection (Disc 3) - 17 - The Loss of Our Daughter.mp3","Mark Twain Audio Collection (Disc 3) - 17 - The Loss of Our Daughter.mp3","6428691"
"M:\Book's\The Mark Twain Audio Collection (2001)\Disc 3\Mark Twain Audio Collection (Disc 3) - 20 - The First Meeting with Helen Keller.mp3","Mark Twain Audio Collection (Disc 3) - 20 - The First Meeting with Helen Keller.mp3","6203642"
"M:\Book's\The Mark Twain Audio Collection (2001)\Disc 3\Mark Twain Audio Collection (Disc 3) - 18 - The Real Huckleberry Finn.mp3","Mark Twain Audio Collection (Disc 3) - 18 - The Real Huckleberry Finn.mp3","5879498"
"M:\Book's\The Mark Twain Audio Collection (2001)\Disc 3\Mark Twain Audio Collection (Disc 3) - 14 - The First Travelogues.mp3","Mark Twain Audio Collection (Disc 3) - 14 - The First Travelogues.mp3","5110859"
"M:\Book's\The Mark Twain Audio Collection (2001)\Disc 3\Mark Twain Audio Collection (Disc 3) - 02 - Early Days in Florida, Missouri.mp3","Mark Twain Audio Collection (Disc 3) - 02 - Early Days in Florida, Missouri.mp3","4623121"
"M:\Book's\The Mark Twain Audio Collection (2001)\Disc 3\Mark Twain Audio Collection (Disc 3) - 07 - Jane Lampton Clemens.mp3","Mark Twain Audio Collection (Disc 3) - 07 - Jane Lampton Clemens.mp3","4268252"
"M:\Book's\The Mark Twain Audio Collection (2001)\Disc 3\Mark Twain Audio Collection (Disc 3) - 05 - Childhood Memories II.mp3","Mark Twain Audio Collection (Disc 3) - 05 - Childhood Memories II.mp3","4140358"
"M:\Book's\The Mark Twain Audio Collection (2001)\Disc 3\Mark Twain Audio Collection (Disc 3) - 08 - Slavery in Hannibal, Missouri.mp3","Mark Twain Audio Collection (Disc 3) - 08 - Slavery in Hannibal, Missouri.mp3","3990536"
"M:\Book's\The Mark Twain Audio Collection (2001)\Disc 3\Mark Twain Audio Collection (Disc 3) - 19 - A Remarkable Man, Booker T Washington.mp3","Mark Twain Audio Collection (Disc 3) - 19 - A Remarkable Man, Booker T Washington.mp3","3539156"
"M:\Book's\The Mark Twain Audio Collection (2001)\Disc 3\Mark Twain Audio Collection (Disc 3) - 10 - My Brother, Orion.mp3","Mark Twain Audio Collection (Disc 3) - 10 - My Brother, Orion.mp3","2988663"
"M:\Book's\The Mark Twain Audio Collection (2001)\Disc 3\Mark Twain Audio Collection (Disc 3) - 04 - Childhood Memories I.mp3","Mark Twain Audio Collection (Disc 3) - 04 - Childhood Memories I.mp3","2527243"
"M:\Book's\The Mark Twain Audio Collection (2001)\Disc 3\Mark Twain Audio Collection (Disc 3) - 13 - The Making of the Governor.mp3","Mark Twain Audio Collection (Disc 3) - 13 - The Making of the Governor.mp3","2060185"
"M:\Book's\The Mark Twain Audio Collection (2001)\Disc 3\Mark Twain Audio Collection (Disc 3) - 01 - Past and Present Brought Face to Face.mp3","Mark Twain Audio Collection (Disc 3) - 01 - Past and Present Brought Face to Face.mp3","2050176"
"M:\Shakespeare The Complete Works\Shakespeare_ The Complete Works Part 2_ Argo Classics.m4b","Shakespeare_ The Complete Works Part 2_ Argo Classics.m4b","167122744"
"M:\Shakespeare The Complete Works\Shakespeare_ The Complete Works Part 1_ Argo Classics.m4b","Shakespeare_ The Complete Works Part 1_ Argo Classics.m4b","165231005"
"M:\Shakespeare The Complete Works\Shakespeare_ The Complete Works Part 5_ Argo Classics.m4b","Shakespeare_ The Complete Works Part 5_ Argo Classics.m4b","169390392"
"M:\Shakespeare The Complete Works\Shakespeare_ The Complete Works Part 6_ Argo Classics.m4b","Shakespeare_ The Complete Works Part 6_ Argo Classics.m4b","156100166"
"M:\Shakespeare The Complete Works\Shakespeare_ The Complete Works Part 3_ Argo Classics.m4b","Shakespeare_ The Complete Works Part 3_ Argo Classics.m4b","163785493"
"M:\Shakespeare The Complete Works\Shakespeare_ The Complete Works Part 4_ Argo Classics.m4b","Shakespeare_ The Complete Works Part 4_ Argo Classics.m4b","166737512"
"M:\Shakespeare The Complete Works\Shakespeare_ The Complete Works Part 7_ Argo Classics.m4b","Shakespeare_ The Complete Works Part 7_ Argo Classics.m4b","157896370"
"M:\Shakespeare The Complete Works\Shakespeare_ The Complete Works Part 8_ Argo Classics.m4b","Shakespeare_ The Complete Works Part 8_ Argo Classics.m4b","160236836"
"M:\Shakespeare The Complete Works\Shakespeare_ The Complete Works Part 9_ Argo Classics.m4b","Shakespeare_ The Complete Works Part 9_ Argo Classics.m4b","96217218"
"M:\Clint Eastwood Bible of Asskickery\Torrent_downloaded_from_Demonoid.com.txt","Torrent_downloaded_from_Demonoid.com.txt","47"
"M:\Clint Eastwood Bible of Asskickery\A Few Dollars More\fafdm.cd1.dvdrip.divx.read.nfo.proper-simon.avi","fafdm.cd1.dvdrip.divx.read.nfo.proper-simon.avi","734443520"
"M:\Clint Eastwood Bible of Asskickery\A Few Dollars More\fofdm.cd2.dvdrip.divx.read.nfo.proper-simon.avi","fofdm.cd2.dvdrip.divx.read.nfo.proper-simon.avi","733913088"
"M:\Clint Eastwood Bible of Asskickery\A Fistfull of Dollars\affod-phz.avi","affod-phz.avi","734107648"
"M:\Clint Eastwood Bible of Asskickery\A Perfect World\A.Perfect.World.1993.cd1.DVDRip.Xvid.AC3.iNTERNAL-FFM.avi","A.Perfect.World.1993.cd1.DVDRip.Xvid.AC3.iNTERNAL-FFM.avi","734994432"
"M:\Clint Eastwood Bible of Asskickery\A Perfect World\A.Perfect.World.1993.cd2.DVDRip.Xvid.AC3.iNTERNAL-FFM.avi","A.Perfect.World.1993.cd2.DVDRip.Xvid.AC3.iNTERNAL-FFM.avi","734722048"
"M:\Clint Eastwood Bible of Asskickery\Absolute Power\cd1.avi","cd1.avi","732725248"
"M:\Clint Eastwood Bible of Asskickery\Absolute Power\cd2.avi","cd2.avi","732796928"
"M:\Clint Eastwood Bible of Asskickery\Dirty Harry Sudden Impact\Dirty.Harry-Sudden.Impact.DVDivX.AC3-5.1-MC.P1.avi","Dirty.Harry-Sudden.Impact.DVDivX.AC3-5.1-MC.P1.avi","732094464"
"M:\Clint Eastwood Bible of Asskickery\Dirty Harry Sudden Impact\Dirty.Harry-Sudden.Impact.DVDivX.AC3-5.1-MC.P2.avi","Dirty.Harry-Sudden.Impact.DVDivX.AC3-5.1-MC.P2.avi","729479168"
"M:\Clint Eastwood Bible of Asskickery\Firefox\firefoxa-xvid-dvf.avi","firefoxa-xvid-dvf.avi","734093312"
"M:\Clint Eastwood Bible of Asskickery\Firefox\firefoxb-xvid-dvf.avi","firefoxb-xvid-dvf.avi","732979200"
"M:\Clint Eastwood Bible of Asskickery\Any Which Way You Can\Any.Which.Way.You.Can.1980.iNTERNAL.DVDRip.XviD-VCDVaULT.avi","Any.Which.Way.You.Can.1980.iNTERNAL.DVDRip.XviD-VCDVaULT.avi","729694208"
"M:\Clint Eastwood Bible of Asskickery\Dirty Harry\Dirty.Harry.1971.PROPER.DVDRip.XviD-FiNaLe.avi","Dirty.Harry.1971.PROPER.DVDRip.XviD-FiNaLe.avi","728578048"
